nohhold,nomem,inkhh,inknorm,inkrond,finsitu,inkeven,inkaank,inksec,loan1,loan2,loan3,ink25a,ink25b,ink25c,ecsit,zinvol,opzij,hoevopzy,opzij12,spaarm01,spaarm02,spaarm03,spaarm04,spaarm05,spaarm06,spaarm07,spaarm08,spaarm09,spaarm10,spaarm11,spaarm12,spaarm13,spaarm14,spaarm15,spaarm16,situat1,situat2,situat3,situat4,situat5,situat6,situat7,spaar1,spaar2,spaar3,spaar4,spaar5,spaar6,beschryf,toek01,toek02,toek03,toek04,toek05,toek06,toek07,toek08,toek09,toek10,toek11,toek12,uitgeven,plannen,periode1,bijhoud,potjes,pin1,pin2,chip1,chip2,autom,foon,intern,zon,her1,her2,her3,her4,baby,plan,uitspr,hhrela,beslis,geldh,geluk,kenltd,kenhh,kenink,kenopl,kenwerk,manuur,vrouwuur,kunde,advies,con01,con02,con03,con04,con05,con06,con07,con08,con09,con10,con11,con12,con13,con14,con15,con16,con17,con18,con19,con20,con21,con22,con23,con24,con25,con26,con27,con28,con29,con30,con31,con32,con33,con34,con35,con36,con37,con38,con39,con40,con41,con42,con43,con44,con45,con46,con47,con48,con49,con50,locus01,locus02,locus03,locus04,locus05,locus06,locus07,locus08,locus09,locus10,locus11,locus12,locus13,work01,work02,work03,work04,work05,work06,work07,work08,work09,jeugd1,jeugd2,jeugd3,jeugd4,jeugd5,jeugd6,jeugd1_x,jeugd2_x,jeugd3_x,jeugd4_x,jeugd5_x,jeugd6_x
6,1,3,2,4,4,3, , ,2,1,2,4,2, ,3,1,1,7,1,1,1,7,4,3,1,7,7,1,4,7,1,1,5,3,7,5,4,3,5,5,4,5,7,7,1,7,1,1,-7,4,3,3,2,1,5,4,4,3,3,3,4,5,2,4,2,1,1,2,1,3,2,-9,2,15,95,95,15,100,2, , ,2,3,1,2,8,3,8,6,4,36,15,1,6,3,1,2,1,5,5,1,4,1,5,3,2,2,5,2,4,4,1,5,1,2,3,2,4,1,1,4,2,2,4,2,4,2,2,5,2,2,5,3,3,1,4,4,3,2,4,2,4,1,3,4,1,4,4,6,4,4,2,5,4,1,1,1,7,7,7,7,7,4,2,7,6, , , , , , ,4,4,2,4,3,2
21,1,4,2,3,3,2, , ,2,4,2,3,2, ,2,4,2, ,2,1,2,1,5,2,1,2,6,1,5,4,1,1,6,2,5,5,1,4,3,3,2,1,7,2,1,7,5,1,-7,2,1,7,6,2,1,2,1,1,7,7,6,4,6,1,1,2,1,3,1,1,-9,-9,4,0,0,0,0,5,1,1,4,2,5,2,1,11,2,9,7,5,20,15,3,2,2,2,1,2,4,5,3,4,1,4,1,1,1,4,2,4,5,2,4,1,2,4,3,4,5,3,4,2,3,4,1,5,1,1,3,2,1,5,3,4,1,1,3,4,2,4,4,5,1,3,6,3,6,7,4,5,6,2,6,6,4,5,4, , , , , , , , , , , , , , , ,3,4,3,2,4,4
21,2,4,2,2,3,2, , ,2,2,2,3,2, ,2,4,2, ,3,1,2,3,3,1,1,2,3,1,3,3,1,1,4,1,2,2,4,7,2,4,1,7,1,7,1,7,1,1,-7,2,1,7,7,1,1,1,1,7,7,7,7,2,4,1,1,1,1,3,1,1,-9,-9,4,90,0,0,0,0,1,1,3,1,1,2,1,12,2,10,6,5,20,25,2,1,4,1,3,1,5,5,1,3,1,5,2,1,1,5,1,5,5,1,5,1,4,5,2,5,3,1,5,1,1,5,1,5,1,1,5,1,3,5,2,5,3,1,3,4,2,5,2,4,2,4,2,2,3,6,4,7,6,3,7,4,6,5,4,7,7,6,7,6,1,4,7,1, , , , , , ,4,5,1,4,4,4
38,1,3,2,5,5,3, , ,-7,1,2,5,2, ,3,1,1,2,1,7,6,2,5,6,2,6,6,7,3,3,3,6,3,5,5,5,4,2,5,4,3,4,7,6,2,6,3,3,2,4,4,5,5,5,5,3,4,5,5,5,2,6,2,1,3,2,1,1,2, ,1,-9,4,50,99,90,1,99,1,2,2,1,3,1,1,11,3,10,4,1,20,0,2,5,1,2,4,3,4,4,3,3,2,3,1,3,2,3,3,4,3,4,4,2,3,3,3,4,4,3,3,2,3,3,3,4,2,3,3,3,3,3,3,4,2,2,3,3,2,4,3,3,2,3,5,5,4,3,5,4,4,4,4,4,4,4,4, , , , , , , , , , , , , , , ,4,5,1,4,2,4
38,2,3,2,5,5,3, , ,-7,1,2,3,2, ,3,1,1,2,1,6,6,2,6,6,2,5,5,7,5,4,1,6,5,2,4,5,4,3,4,5,4,5,5,5,2,6,2,2,2,5,4,5,4,4,4,5,5,2,4,4,4,6,2,1,3,3,2, ,2, ,2,-9,-9,50,1,1,1,99,1,2,2,1,1,1,1,12,2,9,3,2,0,0,1,1,3,2,2,4,4,4,2,3,2,4,2,3,2,2,2,3,3,2,3,2,3,2,2,4,4,3,2,3,3,2,3,4,2,3,3,2,3,4,4,4,2,2,3,3,2,3,3,4,2,3,5,4,4,4,4,3,4,4,4,3,3,3,4, , , , , , , , , , , , , , , ,4,5,1,4,1,1
106,1,2,2,3,4,2, , ,-7,2,2,3,2, ,-9,1,1,1,1,1,1,4,5,5,3,1,5,1,7,5,1,2,7,7,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,6,3,4,2,6,6,5,3,2,4,5,2,6,4,1,5,2,1,3,2, ,2,2,3,50,0,0,0,0,1,-9,3,1,3,1,2,8,3,-9,6,4,40,40,2,6,4,3,1,1,4,4,1,4,1,4,1,2,1,4,2,3,4,1,4,1,2,4,4,3,2,3,3,4,2,3,3,4,1,4,3,2,3,3,4,4,1,2,1,3,1,5,3,4,1,3,4,4,4,4,4,4,4,2,4,1,4,4,4,7,7,6,6,5,5,5,7,6, , , , , , ,4,3,2,4,3,3
106,2,2,2,3,3,2, , ,-7,2,2,3,2, ,-9,1,1,1,1,2,5,6,6,6,2,2,5,1,7,5,1,3,7,7,5,4,4,4,4,4,4,4,7,7,1,7,1,1,-7,7,3,5,6,4,5,6,2,1,5,5,4,6,4,1,5,2,1,3,2, ,2,2,3,50,10,10,10,10,1,1,3,2,3,1,2,8,3,-9,5,4,40,40,2,6,5,1,4,1,4,4,1,4,1,4,2,2,3,3,3,3,4,3,3,1,3,3,3,3,3,3,3,3,1,3,3,4,2,3,2,3,4,3,3,3,1,1,1,3,1,5,3,3,1,3,4,4,4,4,7,7,5,1,1,1,1,1,1, , , , , , , , , , , , , , , , , , , , , 
116,1,3,2,4,4,1,1,2,-7,1,2,4,2, ,2,1,1,3,1,1,1,7,7,7,4,4,7,1,7,7,1,1,7,7,7,6,4,2,6,6,5,7,7,7,5,6,1,1,1,4,4,3,5,4,3,5,4,3,3,2,4,6,2,4,4,1,1,2,2, ,1,-9,2,10,100,50,0,100,2, , ,1,3,1,2,9,2,9,5,4,36,15,2,9,3,2,2,2,4,4,2,2,2,4,4,2,3,4,3,5,4,4,5,1,2,3,3,5,5,4,5,2,3,4,1,5,3,1,5,1,1,3,2,4,1,3,4,4,1,3,2,4,1,3,3,3,3,3,6,6,5,3,6,3,2,4,5,7,7,7,7,4,1,5,7,2, , , , , , ,1,4,3,2,1,1
116,2,3,2,4,4,3, , ,2,2,2,4,2, ,-9,2,1,3,2,1,1,7,5,4,1,2,7,1,7,5,1,1,5,5,5,6,4,2,5,4,5,6,4,5,2,6,4,2,-7,4,3,5,5,5,2,4,4,5,3,5,4,5,2,4,2,1,1,3,1,1,2,-9,2,50,100,70,10,100,2, , ,1,3,1,2,9,2,-9,3,4,36,10,2,6,3,4,2,2,3,4,2,3,2,4,3,2,3,2,3,4,3,3,3,2,4,2,3,4,3,2,3,2,3,3,3,3,4,3,3,4,3,3,4,4,3,2,2,4,3,3,3,3,3,2,6,5,5,3,4,5,5,5,3,5,4,5,3, , , , , , , , , , , , , , , , , , , , , 
173,1,3,2,4,4,3, , ,2,2,2,4,2, ,3,2,1,2,2,2,2,4,5,5,4,4,5,2,6,5,2,2,5,5,5,4,4,4,4,4,4,5,4,5,3,4,2,2,-7,5,5,3,4,4,4,4,4,4,4,4,4,6,2,2,4,1,1,4,2, ,-9,-9,4,10,80,80,30,95,1,1,5, , , ,2,7,4,-9,5,4,40,30,2,8,4,4,3,1,4,4,2,4,1,4,2,2,4,2,3,3,4,3,2,2,3,4,2,3,4,4,3,4,2,3,4,3,2,2,3,4,2,2,4,3,2,5,3,4,2,4,4,3,1,2,6,5,4,4,6,6,5,4,5,4,3,5,5,6,3,6,5,4,6,3,3,2, , , , , , , , , , , , 
175,1,2,2,3,2,2, , ,-7,3,2,3,2, ,3,3,2, ,4,4,6,1,1,1,1,1,4,4,4,4,1,6,5,1,1,4,2,4,4,2,1,1,1,7,1,7,1,1,2,1,1,7,7,7,4,4,1,7,7,4,1,2,4,1,3,2,1,3,1,1,-9,1,3,20,50,1,0,2,1,-9,5,2,3,1,2,9,2,7,3,4,35,20,2,8,3,5,3,3,1,1,3,1,5,1,3,3,3,2,4,1,2,3,4,3,3,4,3,4,3,3,4,2,3,4,3,4,3,2,4,2,3,2,3,2,3,3,3,4,2,4,3,4,2,5,6,6,6,3,4,7,7,5,4,3,3,5,3, , , , , , , , , , , , , , , ,3,5,1,4,1,1
184,1,1,2,3,4,2, , ,2,3,2,3,2, ,2,2,2, ,3,3,3,5,5,2,1,2,4,2,5,4,2,4,6,3,3,1,1,1,1,1,2,1,2,4,4,2,2,1,-7,5,2,2,5,3,2,2,2,2,3,4,4,5,6,1,1,1,1,4,2, ,-9,-9,-9,50,0,0,0,0,1,1,5,2,3,1,2,12,3,-9,2,4,35,20,2,1,3,2,2,2,2,4,2,2,2,4,1,1,4,2,4,3,2,2,1,2,4,2,4,4,3,4,2,4,2,1,1,4,4,4,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,6,4,2,1,3,1,1,1,1,1, , , , , , , , , , , , , , , ,4,5,1,4,4,4
254,1,1,2,2,2,2, , ,-7,3,2,2,2, ,2,2,1,1,2,2,2,6,6,6,1,4,4,2,6,6,1,4,6,6,6,4,2,4,4,4,4,1,4,7,1,6,1,1,-7,4,4,4,4,6,4,1,4,1,4,4,4,6,3,3,3,1,1,4,1,4,2,-9,4,50,0,0,0,0,1,1,5, , , ,3,10,2,-9,2,5,0,0,2,8,3,2,2,2,3,3,1,3,2,4,3,2,3,3,3,3,3,3,4,1,3,3,3,3,3,3,4,3,3,3,2,4,3,3,4,2,2,4,3,4,4,2,2,3,3,3,2,3,3,2,6,5,5,2,5,5,6,4,4,6,4,5,5, , , , , , , , , , , , , , , ,3,3,1,2,4,4
262,1,3,2,4,3,1,1,2,-7,2,2,3,2, ,2,2,1,1,2,2,4,5,6,6,1,2,6,2,6,5,1,4,7,3,4,4,3,4,4,5,4,4,5,3,1,5,4,2,1,4,2,4,3,4,5,3,4,5,5,4,5,6,2,1,5,1,1,4,2, ,2,-9,2,5,90,90,0,100,1,1,3,2,3,2,1,12,2,-9,3,5,5,0,1,6,4,1,3,1,4,5,1,4,1,5,2,1,1,3,3,4,5,3,4,1,4,3,3,4,1,3,3,3,1,3,1,4,1,3,3,2,1,4,2,4,1,2,3,4,2,3,2,4,1,3,4,4,5,5,5,5,4,4,5,5,5,3,4, , , , , , , , , , , , , , , ,1,5,1,3,2,2
262,2,3,2,4,3,2, , ,-7,1,2,3,2, ,2,1,2, ,3,5,6,7,7,7,6,6,7,5,7,7,1,5,7,4,7,6,6,1,6,4,5,4,5,2,1,7,3,5,3,5,5,3,6,7,5,4,5,2,2,2,2,6,2,3,4,1,1,4,2, ,2,-9,4,10,100,100,5,100,1,1,2,1,3,2,1,12,2,8,4,4,0,0,3,4,4,1,2,2,4,4,1,4,1,4,3,2,4,3,2,5,4,3,4,1,4,4,2,4,5,3,4,2,3,3,1,5,1,2,5,2,1,3,3,4,1,1,2,4,2,5,1,4,1,3,7,6,7,5,6,6,6,1,6,2,2,1,1, , , , , , , , , , , , , , , ,2,3,4,4,2,2
